"Args","m5out/logs/*.stdout","m5out/jsonconfig*.out","m5out/stats*.out"
"args","log","json","stats"
"args.ARCH","log.Kernel_Time","config.system.cpu.decodeWidth","stats.final_tick"
"","log.CACHE_SIZE","config.system.membus.width","stats.host_mem_usage"
"","log.KERNEL_SIZE","config.system.cache_line_size","stats.sim_insts"
"","log.N_ELEMENTS","config.system.cpu.fetchWidth","stats.sim_seconds"
"","log.PATTERN","config.system.cpu.numPhysIntRegs","stats.sim_ticks"
"","log.Result","config.system.cpu.dispatchWidth","stats.system.cpu.cpi"
"","log.Last_Tick","config.system.cpu.isa.0.uve_vl_se","stats.system.cpu.dcache.ReadReq_accesses::total"
"","","config.system.cpu.dcache.write_buffers","stats.system.cpu.dcache.ReadReq_miss_rate::total"
"","","config.system.cpu.numPhysFloatRegs","stats.system.cpu.dcache.ReadReq_misses::total"
"","","config.system.cpu.issueWidth","stats.system.cpu.dcache.ReadReq_avg_miss_latency::total"
"","","config.system.cpu.dcache.size","stats.system.cpu.dcache.WriteReq_accesses::total"
"","","config.system.cpu.wbWidth","stats.system.cpu.dcache.WriteReq_miss_rate::total"
"","","config.system.cpu.numPhysVecRegs","stats.system.cpu.dcache.WriteReq_misses::total"
"","","config.system.cpu.numPhysVecPredRegs","system.cpu.dcache.WriteReq_avg_miss_latency::total"
"","","config.system.cpu.numROBEntries","stats.system.l2.ReadReq_accesses::total"
"","","config.system.l2.size","stats.system.l2.ReadReq_avg_miss_latency::total"
"","","config.system.l2.mshrs","stats.system.l2.ReadReq_misses::total"
"","","config.system.cpu.commitWidth","stats.system.l2.ReadReq_miss_rate::total"
"","","config.system.l2.clusivity","stats.system.l2.demand_accesses::.cpu.data"
"","","config.system.l2.tags.block_size","stats.system.l2.demand_miss_rate::.cpu.data"
"","","config.system.cpu.dcache.mshrs","stats.system.l2.demand_avg_miss_latency::.cpu.data"
"","","config.system.cpu.dcache.tags.block_size","stats.system.l2.demand_misses::.cpu.data"
"","","config.system.cpu.dcache.tags.assoc","stats.system.cpu.decode.BlockedCycles"
"","","config.system.l2.tags.assoc","stats.system.cpu.idleCycles"
"","","","stats.system.cpu.iew.iewBlockCycles"
"","","","stats.system.cpu.iew.iewExecutedInsts"
"","","","stats.system.cpu.ipc"
"","","","stats.system.cpu.rename.BlockCycles"
"","","","stats.system.cpu.rename.UVESLFFullEvents"
"","","","stats.system.cpu.rename.UVESSFFullEvents"
"","","","stats.system.mem_ctrls0.busUtil"
"","","","stats.system.mem_ctrls0.busUtilRead"
"","","","stats.system.mem_ctrls0.busUtilWrite"
"","","","stats.system.mem_ctrls0.bw_read::.cpu.data"
"","","","stats.system.mem_ctrls0.bw_total::.cpu.data"
"","","","stats.system.mem_ctrls0.bytes_read::.cpu.data"
"","","","stats.system.mem_ctrls0.masterReadAccesses::.cpu.data"
"","","","stats.system.mem_ctrls0.masterReadAvgLat::.cpu.data"
"","","","stats.system.mem_ctrls0.masterReadBytes::.cpu.data"
"","","","stats.system.mem_ctrls0.masterReadRate::.cpu.data"
"","","","stats.system.mem_ctrls0.masterReadTotalLat::.cpu.data"
"","","","stats.system.mem_ctrls0.num_reads::.cpu.data"
"","","","stats.system.mem_ctrls0.peakBW"
"","","","stats.system.mem_ctrls1.busUtil"
"","","","stats.system.mem_ctrls1.busUtilRead"
"","","","stats.system.mem_ctrls1.busUtilWrite"
"","","","stats.system.mem_ctrls1.bw_read::.cpu.data"
"","","","stats.system.mem_ctrls1.bw_total::.cpu.data"
"","","","stats.system.mem_ctrls1.bytes_read::.cpu.data"
"","","","stats.system.mem_ctrls1.masterReadAccesses::.cpu.data"
"","","","stats.system.mem_ctrls1.masterReadAvgLat::.cpu.data"
"","","","stats.system.mem_ctrls1.masterReadBytes::.cpu.data"
"","","","stats.system.mem_ctrls1.masterReadRate::.cpu.data"
"","","","stats.system.mem_ctrls1.masterReadTotalLat::.cpu.data"
"","","","stats.system.mem_ctrls1.num_reads::.cpu.data"
"","","","stats.system.cpu.branchPred.condIncorrect"
"","","","stats.system.cpu.branchPred.condPredicted"
"","","","stats.system.cpu.branchPred.lookups"
"","","","stats.system.cpu.commit.branches"
"","","","stats.system.cpu.commit.branchMispredicts"
"","","","stats.system.cpu.commit.committed_per_cycle::max_value"
"","","","stats.system.cpu.commit.committed_per_cycle::mean"
"","","","stats.system.cpu.commit.op_class_0::FloatAdd"
"","","","stats.system.cpu.commit.op_class_0::FloatCmp"
"","","","stats.system.cpu.commit.op_class_0::FloatCvt"
"","","","stats.system.cpu.commit.op_class_0::FloatDiv"
"","","","stats.system.cpu.commit.op_class_0::FloatMemRead"
"","","","stats.system.cpu.commit.op_class_0::FloatMemWrite"
"","","","stats.system.cpu.commit.op_class_0::FloatMisc"
"","","","stats.system.cpu.commit.op_class_0::FloatMult"
"","","","stats.system.cpu.commit.op_class_0::FloatMultAcc"
"","","","stats.system.cpu.commit.op_class_0::FloatSqrt"
"","","","stats.system.cpu.commit.op_class_0::IntAlu"
"","","","stats.system.cpu.commit.op_class_0::IntDiv"
"","","","stats.system.cpu.commit.op_class_0::IntMult"
"","","","stats.system.cpu.commit.op_class_0::MemRead"
"","","","stats.system.cpu.commit.op_class_0::MemWrite"
"","","","stats.system.cpu.commit.op_class_0::SimdAdd"
"","","","stats.system.cpu.commit.op_class_0::SimdAddAcc"
"","","","stats.system.cpu.commit.op_class_0::SimdAlu"
"","","","stats.system.cpu.commit.op_class_0::SimdCmp"
"","","","stats.system.cpu.commit.op_class_0::SimdCvt"
"","","","stats.system.cpu.commit.op_class_0::SimdDiv"
"","","","stats.system.cpu.commit.op_class_0::SimdFloatAdd"
"","","","stats.system.cpu.commit.op_class_0::SimdFloatAlu"
"","","","stats.system.cpu.commit.op_class_0::SimdFloatCmp"
"","","","stats.system.cpu.commit.op_class_0::SimdFloatCvt"
"","","","stats.system.cpu.commit.op_class_0::SimdFloatDiv"
"","","","stats.system.cpu.commit.op_class_0::SimdFloatMisc"
